digraph G {
  "(100.784|850.821) {[Bee]}"->"(100.783|850.828) {[Bee]}"
  "(100.788|850.822) {[Bee]}"->"(100.784|850.821) {[Bee]}"
  "(100.788|850.822) {[Bee]}"->"(100.798|850.82) {[Bee]}"
  "(100.798|850.794) {[Bee]}"->"(100.795|850.801) {[Bee]}"
  "(100.798|850.82) {[Bee]}"->"(100.798|850.794) {[Bee]}"
  "(100.798|850.82) {[Bee]}"->"(100.801|850.829) {[Bee]}"
  "(100.804|850.828) {[Bee]}"->"(100.783|850.792) {[Bee]}"
  "(100.804|850.828) {[Bee]}"->"(100.812|850.805) {[Bee]}"
  "(100.816|850.785) {[Bee]}"->"(100.812|850.784) {[Bee]}"
  "(100.819|850.799) {[Bee]}"->"(100.816|850.785) {[Bee]}"
  "(100.819|850.799) {[Bee]}"->"(100.808|850.8) {[Bee]}"
  "(100.824|850.778) {[Bee]}"->"(100.819|850.799) {[Bee]}"
  "(100.824|850.778) {[Bee]}"->"(100.833|850.768) {[Bee]}"
  "(100.826|850.761) {[Bee]}"->"(100.825|850.758) {[Bee]}"
  "(100.833|850.768) {[Bee]}"->"(100.826|850.761) {[Bee]}"
  "(100.833|850.768) {[Bee]}"->"(100.83|850.78) {[Bee]}"
  "(100.812|850.805) {[Bee]}"->"(100.824|850.778) {[Bee]}"
  "(100.812|850.805) {[Bee]}"->"(100.821|850.811) {[Bee]}"
  "(100.818|850.81) {[Bee]}"->"(100.811|850.821) {[Bee]}"
  "(100.806|850.824) {[Bee]}"->"(100.818|850.81) {[Bee]}"
  "(100.806|850.824) {[Bee]}"->"(100.807|850.835) {[Bee]}"
  "(100.821|850.811) {[Bee]}"->"(100.806|850.824) {[Bee]}"
  "(100.821|850.811) {[Bee]}"->"(100.824|850.81) {[Bee]}"
  "(100.831|850.807) {[Bee]}"->"(100.831|850.81) {[Bee]}"
  "(100.824|850.81) {[Bee]}"->"(100.831|850.807) {[Bee]}"
  "(100.824|850.81) {[Bee]}"->"(100.834|850.834) {[Bee]}"
  "(100.824|850.835) {[Bee]}"->"(100.804|850.828) {[Bee]}"
  "(100.824|850.835) {[Bee]}"->"(100.811|850.836) {[Bee]}"
  "(100.791|850.856) {[Bee]}"->"(100.79|850.849) {[Bee]}"
  "(100.792|850.863) {[Bee]}"->"(100.791|850.856) {[Bee]}"
  "(100.792|850.863) {[Bee]}"->"(100.785|850.864) {[Bee]}"
  "(100.796|850.863) {[Bee]}"->"(100.792|850.863) {[Bee]}"
  "(100.796|850.863) {[Bee]}"->"(100.81|850.864) {[Bee]}"
  "(100.809|850.85) {[Bee]}"->"(100.808|850.859) {[Bee]}"
  "(100.81|850.864) {[Bee]}"->"(100.809|850.85) {[Bee]}"
  "(100.81|850.864) {[Bee]}"->"(100.805|850.866) {[Bee]}"
  "(100.781|850.867) {[Bee]}"->"(100.796|850.863) {[Bee]}"
  "(100.781|850.867) {[Bee]}"->"(100.791|850.876) {[Bee]}"
  "(100.789|850.867) {[Bee]}"->"(100.789|850.869) {[Bee]}"
  "(100.778|850.869) {[Bee]}"->"(100.789|850.867) {[Bee]}"
  "(100.778|850.869) {[Bee]}"->"(100.786|850.872) {[Bee]}"
  "(100.791|850.876) {[Bee]}"->"(100.778|850.869) {[Bee]}"
  "(100.791|850.876) {[Bee]}"->"(100.803|850.874) {[Bee]}"
  "(100.805|850.868) {[Bee]}"->"(100.795|850.867) {[Bee]}"
  "(100.803|850.874) {[Bee]}"->"(100.805|850.868) {[Bee]}"
  "(100.803|850.874) {[Bee]}"->"(100.807|850.882) {[Bee]}"
  "(100.811|850.836) {[Bee]}"->"(100.781|850.867) {[Bee]}"
  "(100.811|850.836) {[Bee]}"->"(100.829|850.858) {[Bee]}"
  "(100.813|850.841) {[Bee]}"->"(100.812|850.848) {[Bee]}"
  "(100.812|850.856) {[Bee]}"->"(100.813|850.841) {[Bee]}"
  "(100.812|850.856) {[Bee]}"->"(100.813|850.857) {[Bee]}"
  "(100.815|850.842) {[Bee]}"->"(100.812|850.856) {[Bee]}"
  "(100.815|850.842) {[Bee]}"->"(100.835|850.841) {[Bee]}"
  "(100.827|850.837) {[Bee]}"->"(100.816|850.836) {[Bee]}"
  "(100.835|850.841) {[Bee]}"->"(100.827|850.837) {[Bee]}"
  "(100.835|850.841) {[Bee]}"->"(100.82|850.849) {[Bee]}"
  "(100.829|850.858) {[Bee]}"->"(100.815|850.842) {[Bee]}"
  "(100.829|850.858) {[Bee]}"->"(100.821|850.874) {[Bee]}"
  "(100.818|850.869) {[Bee]}"->"(100.815|850.859) {[Bee]}"
  "(100.817|850.87) {[Bee]}"->"(100.818|850.869) {[Bee]}"
  "(100.817|850.87) {[Bee]}"->"(100.812|850.877) {[Bee]}"
  "(100.821|850.874) {[Bee]}"->"(100.817|850.87) {[Bee]}"
  "(100.821|850.874) {[Bee]}"->"(100.824|850.875) {[Bee]}"
  "(100.824|850.875) {[Bee]}"->"(100.821|850.863) {[Bee]}"
  "(100.824|850.875) {[Bee]}"->"(100.826|850.878) {[Bee]}"
  "(100.836|850.797) {[Bee]}"->"(100.824|850.835) {[Bee]}"
  "(100.836|850.797) {[Bee]}"->"(100.84|850.828) {[Bee]}"
  "(100.844|850.765) {[Bee]}"->"(100.839|850.762) {[Bee]}"
  "(100.846|850.775) {[Bee]}"->"(100.844|850.765) {[Bee]}"
  "(100.846|850.775) {[Bee]}"->"(100.845|850.787) {[Bee]}"
  "(100.853|850.79) {[Bee]}"->"(100.846|850.775) {[Bee]}"
  "(100.853|850.79) {[Bee]}"->"(100.862|850.776) {[Bee]}"
  "(100.857|850.764) {[Bee]}"->"(100.855|850.77) {[Bee]}"
  "(100.862|850.776) {[Bee]}"->"(100.857|850.764) {[Bee]}"
  "(100.862|850.776) {[Bee]}"->"(100.854|850.787) {[Bee]}"
  "(100.848|850.799) {[Bee]}"->"(100.853|850.79) {[Bee]}"
  "(100.848|850.799) {[Bee]}"->"(100.849|850.826) {[Bee]}"
  "(100.844|850.8) {[Bee]}"->"(100.841|850.8) {[Bee]}"
  "(100.836|850.804) {[Bee]}"->"(100.844|850.8) {[Bee]}"
  "(100.836|850.804) {[Bee]}"->"(100.846|850.804) {[Bee]}"
  "(100.849|850.826) {[Bee]}"->"(100.836|850.804) {[Bee]}"
  "(100.849|850.826) {[Bee]}"->"(100.857|850.816) {[Bee]}"
  "(100.859|850.811) {[Bee]}"->"(100.849|850.808) {[Bee]}"
  "(100.857|850.816) {[Bee]}"->"(100.859|850.811) {[Bee]}"
  "(100.857|850.816) {[Bee]}"->"(100.853|850.817) {[Bee]}"
  "(100.862|850.822) {[Bee]}"->"(100.848|850.799) {[Bee]}"
  "(100.862|850.822) {[Bee]}"->"(100.903|850.79) {[Bee]}"
  "(100.881|850.768) {[Bee]}"->"(100.865|850.762) {[Bee]}"
  "(100.866|850.776) {[Bee]}"->"(100.881|850.768) {[Bee]}"
  "(100.866|850.776) {[Bee]}"->"(100.893|850.787) {[Bee]}"
  "(100.899|850.787) {[Bee]}"->"(100.866|850.776) {[Bee]}"
  "(100.899|850.787) {[Bee]}"->"(100.905|850.785) {[Bee]}"
  "(100.903|850.777) {[Bee]}"->"(100.901|850.763) {[Bee]}"
  "(100.905|850.785) {[Bee]}"->"(100.903|850.777) {[Bee]}"
  "(100.905|850.785) {[Bee]}"->"(100.907|850.785) {[Bee]}"
  "(100.903|850.79) {[Bee]}"->"(100.899|850.787) {[Bee]}"
  "(100.903|850.79) {[Bee]}"->"(100.873|850.804) {[Bee]}"
  "(100.865|850.799) {[Bee]}"->"(100.864|850.8) {[Bee]}"
  "(100.862|850.809) {[Bee]}"->"(100.865|850.799) {[Bee]}"
  "(100.862|850.809) {[Bee]}"->"(100.863|850.815) {[Bee]}"
  "(100.873|850.804) {[Bee]}"->"(100.862|850.809) {[Bee]}"
  "(100.873|850.804) {[Bee]}"->"(100.895|850.824) {[Bee]}"
  "(100.895|850.824) {[Bee]}"->"(100.907|850.799) {[Bee]}"
  "(100.895|850.824) {[Bee]}"->"(100.909|850.828) {[Bee]}"
  "(100.84|850.828) {[Bee]}"->"(100.862|850.822) {[Bee]}"
  "(100.84|850.828) {[Bee]}"->"(100.869|850.856) {[Bee]}"
  "(100.839|850.835) {[Bee]}"->"(100.837|850.834) {[Bee]}"
  "(100.845|850.839) {[Bee]}"->"(100.839|850.835) {[Bee]}"
  "(100.845|850.839) {[Bee]}"->"(100.836|850.843) {[Bee]}"
  "(100.85|850.847) {[Bee]}"->"(100.845|850.839) {[Bee]}"
  "(100.85|850.847) {[Bee]}"->"(100.851|850.841) {[Bee]}"
  "(100.864|850.837) {[Bee]}"->"(100.859|850.838) {[Bee]}"
  "(100.851|850.841) {[Bee]}"->"(100.864|850.837) {[Bee]}"
  "(100.851|850.841) {[Bee]}"->"(100.862|850.847) {[Bee]}"
  "(100.863|850.847) {[Bee]}"->"(100.85|850.847) {[Bee]}"
  "(100.863|850.847) {[Bee]}"->"(100.85|850.872) {[Bee]}"
  "(100.848|850.862) {[Bee]}"->"(100.846|850.852) {[Bee]}"
  "(100.836|850.866) {[Bee]}"->"(100.848|850.862) {[Bee]}"
  "(100.836|850.866) {[Bee]}"->"(100.847|850.873) {[Bee]}"
  "(100.85|850.872) {[Bee]}"->"(100.836|850.866) {[Bee]}"
  "(100.85|850.872) {[Bee]}"->"(100.865|850.868) {[Bee]}"
  "(100.86|850.867) {[Bee]}"->"(100.859|850.852) {[Bee]}"
  "(100.865|850.868) {[Bee]}"->"(100.86|850.867) {[Bee]}"
  "(100.865|850.868) {[Bee]}"->"(100.866|850.872) {[Bee]}"
  "(100.869|850.856) {[Bee]}"->"(100.863|850.847) {[Bee]}"
  "(100.869|850.856) {[Bee]}"->"(100.905|850.856) {[Bee]}"
  "(100.887|850.835) {[Bee]}"->"(100.878|850.847) {[Bee]}"
  "(100.873|850.853) {[Bee]}"->"(100.887|850.835) {[Bee]}"
  "(100.873|850.853) {[Bee]}"->"(100.878|850.855) {[Bee]}"
  "(100.891|850.84) {[Bee]}"->"(100.873|850.853) {[Bee]}"
  "(100.891|850.84) {[Bee]}"->"(100.904|850.849) {[Bee]}"
  "(100.906|850.847) {[Bee]}"->"(100.901|850.845) {[Bee]}"
  "(100.904|850.849) {[Bee]}"->"(100.906|850.847) {[Bee]}"
  "(100.904|850.849) {[Bee]}"->"(100.904|850.853) {[Bee]}"
  "(100.905|850.856) {[Bee]}"->"(100.891|850.84) {[Bee]}"
  "(100.905|850.856) {[Bee]}"->"(100.903|850.88) {[Bee]}"
  "(100.889|850.866) {[Bee]}"->"(100.875|850.862) {[Bee]}"
  "(100.891|850.872) {[Bee]}"->"(100.889|850.866) {[Bee]}"
  "(100.891|850.872) {[Bee]}"->"(100.9|850.877) {[Bee]}"
  "(100.903|850.88) {[Bee]}"->"(100.891|850.872) {[Bee]}"
  "(100.903|850.88) {[Bee]}"->"(100.903|850.871) {[Bee]}"
  "(100.903|850.871) {[Bee]}"->"(100.909|850.857) {[Bee]}"
  "(100.903|850.871) {[Bee]}"->"(100.906|850.872) {[Bee]}"
  "(100.836|850.883) {[Bee]}"->"(100.836|850.797) {[Bee]}"
  "(100.836|850.883) {[Bee]}"->"(100.838|850.962) {[Bee]}"
  "(100.78|850.883) {[Bee]}"->"(100.78|850.899) {[Bee]}"
  "(100.787|850.908) {[Bee]}"->"(100.78|850.883) {[Bee]}"
  "(100.787|850.908) {[Bee]}"->"(100.788|850.908) {[Bee]}"
  "(100.798|850.892) {[Bee]}"->"(100.787|850.908) {[Bee]}"
  "(100.798|850.892) {[Bee]}"->"(100.806|850.901) {[Bee]}"
  "(100.811|850.889) {[Bee]}"->"(100.807|850.894) {[Bee]}"
  "(100.806|850.901) {[Bee]}"->"(100.811|850.889) {[Bee]}"
  "(100.806|850.901) {[Bee]}"->"(100.809|850.909) {[Bee]}"
  "(100.79|850.911) {[Bee]}"->"(100.798|850.892) {[Bee]}"
  "(100.79|850.911) {[Bee]}"->"(100.795|850.934) {[Bee]}"
  "(100.793|850.917) {[Bee]}"->"(100.791|850.912) {[Bee]}"
  "(100.782|850.934) {[Bee]}"->"(100.793|850.917) {[Bee]}"
  "(100.782|850.934) {[Bee]}"->"(100.793|850.941) {[Bee]}"
  "(100.795|850.934) {[Bee]}"->"(100.782|850.934) {[Bee]}"
  "(100.795|850.934) {[Bee]}"->"(100.814|850.916) {[Bee]}"
  "(100.812|850.914) {[Bee]}"->"(100.808|850.913) {[Bee]}"
  "(100.814|850.916) {[Bee]}"->"(100.812|850.914) {[Bee]}"
  "(100.814|850.916) {[Bee]}"->"(100.795|850.919) {[Bee]}"
  "(100.815|850.922) {[Bee]}"->"(100.79|850.911) {[Bee]}"
  "(100.815|850.922) {[Bee]}"->"(100.835|850.921) {[Bee]}"
  "(100.828|850.9) {[Bee]}"->"(100.825|850.891) {[Bee]}"
  "(100.821|850.907) {[Bee]}"->"(100.828|850.9) {[Bee]}"
  "(100.821|850.907) {[Bee]}"->"(100.82|850.91) {[Bee]}"
  "(100.828|850.917) {[Bee]}"->"(100.821|850.907) {[Bee]}"
  "(100.828|850.917) {[Bee]}"->"(100.836|850.902) {[Bee]}"
  "(100.831|850.887) {[Bee]}"->"(100.829|850.901) {[Bee]}"
  "(100.836|850.902) {[Bee]}"->"(100.831|850.887) {[Bee]}"
  "(100.836|850.902) {[Bee]}"->"(100.829|850.905) {[Bee]}"
  "(100.835|850.921) {[Bee]}"->"(100.828|850.917) {[Bee]}"
  "(100.835|850.921) {[Bee]}"->"(100.832|850.932) {[Bee]}"
  "(100.828|850.924) {[Bee]}"->"(100.815|850.921) {[Bee]}"
  "(100.818|850.93) {[Bee]}"->"(100.828|850.924) {[Bee]}"
  "(100.818|850.93) {[Bee]}"->"(100.83|850.931) {[Bee]}"
  "(100.832|850.932) {[Bee]}"->"(100.818|850.93) {[Bee]}"
  "(100.832|850.932) {[Bee]}"->"(100.836|850.931) {[Bee]}"
  "(100.836|850.931) {[Bee]}"->"(100.834|850.922) {[Bee]}"
  "(100.836|850.931) {[Bee]}"->"(100.833|850.933) {[Bee]}"
  "(100.789|850.944) {[Bee]}"->"(100.815|850.922) {[Bee]}"
  "(100.789|850.944) {[Bee]}"->"(100.81|850.96) {[Bee]}"
  "(100.782|850.954) {[Bee]}"->"(100.781|850.949) {[Bee]}"
  "(100.779|850.961) {[Bee]}"->"(100.782|850.954) {[Bee]}"
  "(100.779|850.961) {[Bee]}"->"(100.785|850.969) {[Bee]}"
  "(100.787|850.946) {[Bee]}"->"(100.779|850.961) {[Bee]}"
  "(100.787|850.946) {[Bee]}"->"(100.788|850.978) {[Bee]}"
  "(100.804|850.947) {[Bee]}"->"(100.798|850.969) {[Bee]}"
  "(100.788|850.978) {[Bee]}"->"(100.804|850.947) {[Bee]}"
  "(100.788|850.978) {[Bee]}"->"(100.804|850.979) {[Bee]}"
  "(100.803|850.983) {[Bee]}"->"(100.787|850.946) {[Bee]}"
  "(100.803|850.983) {[Bee]}"->"(100.792|850.985) {[Bee]}"
  "(100.791|850.996) {[Bee]}"->"(100.79|850.988) {[Bee]}"
  "(100.783|850.997) {[Bee]}"->"(100.791|850.996) {[Bee]}"
  "(100.783|850.997) {[Bee]}"->"(100.791|851.009) {[Bee]}"
  "(100.792|850.985) {[Bee]}"->"(100.783|850.997) {[Bee]}"
  "(100.792|850.985) {[Bee]}"->"(100.806|851.006) {[Bee]}"
  "(100.8|851.003) {[Bee]}"->"(100.797|850.992) {[Bee]}"
  "(100.806|851.006) {[Bee]}"->"(100.8|851.003) {[Bee]}"
  "(100.806|851.006) {[Bee]}"->"(100.801|851.007) {[Bee]}"
  "(100.81|850.96) {[Bee]}"->"(100.803|850.983) {[Bee]}"
  "(100.81|850.96) {[Bee]}"->"(100.834|850.969) {[Bee]}"
  "(100.826|850.958) {[Bee]}"->"(100.813|850.955) {[Bee]}"
  "(100.817|850.959) {[Bee]}"->"(100.826|850.958) {[Bee]}"
  "(100.817|850.959) {[Bee]}"->"(100.825|850.967) {[Bee]}"
  "(100.826|850.951) {[Bee]}"->"(100.817|850.959) {[Bee]}"
  "(100.826|850.951) {[Bee]}"->"(100.834|850.966) {[Bee]}"
  "(100.83|850.959) {[Bee]}"->"(100.83|850.946) {[Bee]}"
  "(100.834|850.966) {[Bee]}"->"(100.83|850.959) {[Bee]}"
  "(100.834|850.966) {[Bee]}"->"(100.831|850.966) {[Bee]}"
  "(100.834|850.969) {[Bee]}"->"(100.826|850.951) {[Bee]}"
  "(100.834|850.969) {[Bee]}"->"(100.827|851.003) {[Bee]}"
  "(100.823|850.993) {[Bee]}"->"(100.813|850.975) {[Bee]}"
  "(100.819|850.995) {[Bee]}"->"(100.823|850.993) {[Bee]}"
  "(100.819|850.995) {[Bee]}"->"(100.814|850.996) {[Bee]}"
  "(100.827|851.003) {[Bee]}"->"(100.819|850.995) {[Bee]}"
  "(100.827|851.003) {[Bee]}"->"(100.835|851.004) {[Bee]}"
  "(100.835|851.004) {[Bee]}"->"(100.832|850.977) {[Bee]}"
  "(100.835|851.004) {[Bee]}"->"(100.831|851.008) {[Bee]}"
  "(100.838|850.962) {[Bee]}"->"(100.789|850.944) {[Bee]}"
  "(100.838|850.962) {[Bee]}"->"(100.897|850.95) {[Bee]}"
  "(100.85|850.892) {[Bee]}"->"(100.848|850.891) {[Bee]}"
  "(100.845|850.902) {[Bee]}"->"(100.85|850.892) {[Bee]}"
  "(100.845|850.902) {[Bee]}"->"(100.862|850.903) {[Bee]}"
  "(100.867|850.893) {[Bee]}"->"(100.845|850.902) {[Bee]}"
  "(100.867|850.893) {[Bee]}"->"(100.875|850.899) {[Bee]}"
  "(100.874|850.89) {[Bee]}"->"(100.87|850.893) {[Bee]}"
  "(100.875|850.899) {[Bee]}"->"(100.874|850.89) {[Bee]}"
  "(100.875|850.899) {[Bee]}"->"(100.87|850.9) {[Bee]}"
  "(100.851|850.905) {[Bee]}"->"(100.867|850.893) {[Bee]}"
  "(100.851|850.905) {[Bee]}"->"(100.862|850.915) {[Bee]}"
  "(100.86|850.917) {[Bee]}"->"(100.848|850.923) {[Bee]}"
  "(100.849|850.928) {[Bee]}"->"(100.86|850.917) {[Bee]}"
  "(100.849|850.928) {[Bee]}"->"(100.857|850.929) {[Bee]}"
  "(100.862|850.915) {[Bee]}"->"(100.849|850.928) {[Bee]}"
  "(100.862|850.915) {[Bee]}"->"(100.868|850.921) {[Bee]}"
  "(100.874|850.915) {[Bee]}"->"(100.868|850.919) {[Bee]}"
  "(100.868|850.921) {[Bee]}"->"(100.874|850.915) {[Bee]}"
  "(100.868|850.921) {[Bee]}"->"(100.876|850.94) {[Bee]}"
  "(100.877|850.894) {[Bee]}"->"(100.851|850.905) {[Bee]}"
  "(100.877|850.894) {[Bee]}"->"(100.897|850.928) {[Bee]}"
  "(100.888|850.922) {[Bee]}"->"(100.881|850.903) {[Bee]}"
  "(100.884|850.927) {[Bee]}"->"(100.888|850.922) {[Bee]}"
  "(100.884|850.927) {[Bee]}"->"(100.886|850.927) {[Bee]}"
  "(100.893|850.901) {[Bee]}"->"(100.884|850.927) {[Bee]}"
  "(100.893|850.901) {[Bee]}"->"(100.908|850.907) {[Bee]}"
  "(100.907|850.884) {[Bee]}"->"(100.906|850.891) {[Bee]}"
  "(100.908|850.907) {[Bee]}"->"(100.907|850.884) {[Bee]}"
  "(100.908|850.907) {[Bee]}"->"(100.898|850.923) {[Bee]}"
  "(100.897|850.928) {[Bee]}"->"(100.893|850.901) {[Bee]}"
  "(100.897|850.928) {[Bee]}"->"(100.903|850.945) {[Bee]}"
  "(100.884|850.929) {[Bee]}"->"(100.881|850.93) {[Bee]}"
  "(100.897|850.933) {[Bee]}"->"(100.884|850.929) {[Bee]}"
  "(100.897|850.933) {[Bee]}"->"(100.899|850.948) {[Bee]}"
  "(100.903|850.945) {[Bee]}"->"(100.897|850.933) {[Bee]}"
  "(100.903|850.945) {[Bee]}"->"(100.903|850.944) {[Bee]}"
  "(100.903|850.944) {[Bee]}"->"(100.91|850.931) {[Bee]}"
  "(100.903|850.944) {[Bee]}"->"(100.908|850.946) {[Bee]}"
  "(100.897|850.95) {[Bee]}"->"(100.877|850.894) {[Bee]}"
  "(100.897|850.95) {[Bee]}"->"(100.881|851.004) {[Bee]}"
  "(100.858|850.962) {[Bee]}"->"(100.84|850.958) {[Bee]}"
  "(100.865|850.962) {[Bee]}"->"(100.858|850.962) {[Bee]}"
  "(100.865|850.962) {[Bee]}"->"(100.862|850.963) {[Bee]}"
  "(100.866|850.974) {[Bee]}"->"(100.865|850.962) {[Bee]}"
  "(100.866|850.974) {[Bee]}"->"(100.872|850.954) {[Bee]}"
  "(100.868|850.953) {[Bee]}"->"(100.867|850.951) {[Bee]}"
  "(100.872|850.954) {[Bee]}"->"(100.868|850.953) {[Bee]}"
  "(100.872|850.954) {[Bee]}"->"(100.867|850.96) {[Bee]}"
  "(100.853|850.975) {[Bee]}"->"(100.866|850.974) {[Bee]}"
  "(100.853|850.975) {[Bee]}"->"(100.866|851.005) {[Bee]}"
  "(100.864|850.998) {[Bee]}"->"(100.838|850.995) {[Bee]}"
  "(100.86|851.001) {[Bee]}"->"(100.864|850.998) {[Bee]}"
  "(100.86|851.001) {[Bee]}"->"(100.843|851.01) {[Bee]}"
  "(100.866|851.005) {[Bee]}"->"(100.86|851.001) {[Bee]}"
  "(100.866|851.005) {[Bee]}"->"(100.874|850.98) {[Bee]}"
  "(100.879|850.976) {[Bee]}"->"(100.871|850.976) {[Bee]}"
  "(100.874|850.98) {[Bee]}"->"(100.879|850.976) {[Bee]}"
  "(100.874|850.98) {[Bee]}"->"(100.879|850.999) {[Bee]}"
  "(100.881|851.004) {[Bee]}"->"(100.853|850.975) {[Bee]}"
  "(100.881|851.004) {[Bee]}"->"(100.894|850.981) {[Bee]}"
  "(100.893|850.957) {[Bee]}"->"(100.886|850.962) {[Bee]}"
  "(100.886|850.962) {[Bee]}"->"(100.893|850.957) {[Bee]}"
  "(100.886|850.962) {[Bee]}"->"(100.888|850.968) {[Bee]}"
  "(100.894|850.977) {[Bee]}"->"(100.886|850.962) {[Bee]}"
  "(100.894|850.977) {[Bee]}"->"(100.902|850.975) {[Bee]}"
  "(100.896|850.957) {[Bee]}"->"(100.894|850.958) {[Bee]}"
  "(100.902|850.975) {[Bee]}"->"(100.896|850.957) {[Bee]}"
  "(100.902|850.975) {[Bee]}"->"(100.901|850.979) {[Bee]}"
  "(100.894|850.981) {[Bee]}"->"(100.894|850.977) {[Bee]}"
  "(100.894|850.981) {[Bee]}"->"(100.896|851.007) {[Bee]}"
  "(100.883|850.999) {[Bee]}"->"(100.881|850.998) {[Bee]}"
  "(100.889|850.999) {[Bee]}"->"(100.883|850.999) {[Bee]}"
  "(100.889|850.999) {[Bee]}"->"(100.89|851.012) {[Bee]}"
  "(100.896|851.007) {[Bee]}"->"(100.889|850.999) {[Bee]}"
  "(100.896|851.007) {[Bee]}"->"(100.909|851.006) {[Bee]}"
  "(100.909|851.006) {[Bee]}"->"(100.901|851.005) {[Bee]}"
  "(100.909|851.006) {[Bee]}"->"(100.904|851.01) {[Bee]}"
  "(100.712|851.012) {[Bee]}"->"(100.777|850.911) {[Bee]}"
  "(100.712|851.012) {[Bee]}"->"(100.79|851.075) {[Bee]}"
  "(100.669|851.027) {[Bee]}"->"(100.665|851.018) {[Bee]}"
  "(100.664|851.034) {[Bee]}"->"(100.669|851.027) {[Bee]}"
  "(100.664|851.034) {[Bee]}"->"(100.664|851.04) {[Bee]}"
  "(100.67|851.026) {[Bee]}"->"(100.664|851.034) {[Bee]}"
  "(100.67|851.026) {[Bee]}"->"(100.685|851.034) {[Bee]}"
  "(100.691|851.026) {[Bee]}"->"(100.685|851.031) {[Bee]}"
  "(100.685|851.034) {[Bee]}"->"(100.691|851.026) {[Bee]}"
  "(100.685|851.034) {[Bee]}"->"(100.678|851.038) {[Bee]}"
  "(100.67|851.041) {[Bee]}"->"(100.67|851.026) {[Bee]}"
  "(100.67|851.041) {[Bee]}"->"(100.677|851.065) {[Bee]}"
  "(100.673|851.056) {[Bee]}"->"(100.659|851.06) {[Bee]}"
  "(100.661|851.064) {[Bee]}"->"(100.673|851.056) {[Bee]}"
  "(100.661|851.064) {[Bee]}"->"(100.675|851.076) {[Bee]}"
  "(100.677|851.065) {[Bee]}"->"(100.661|851.064) {[Bee]}"
  "(100.677|851.065) {[Bee]}"->"(100.686|851.054) {[Bee]}"
  "(100.692|851.044) {[Bee]}"->"(100.679|851.046) {[Bee]}"
  "(100.686|851.054) {[Bee]}"->"(100.692|851.044) {[Bee]}"
  "(100.686|851.054) {[Bee]}"->"(100.692|851.057) {[Bee]}"
  "(100.692|851.04) {[Bee]}"->"(100.67|851.041) {[Bee]}"
  "(100.692|851.04) {[Bee]}"->"(100.714|851.038) {[Bee]}"
  "(100.695|851.02) {[Bee]}"->"(100.695|851.029) {[Bee]}"
  "(100.705|851.03) {[Bee]}"->"(100.695|851.02) {[Bee]}"
  "(100.705|851.03) {[Bee]}"->"(100.705|851.035) {[Bee]}"
  "(100.708|851.021) {[Bee]}"->"(100.705|851.03) {[Bee]}"
  "(100.708|851.021) {[Bee]}"->"(100.722|851.033) {[Bee]}"
  "(100.727|851.02) {[Bee]}"->"(100.714|851.026) {[Bee]}"
  "(100.722|851.033) {[Bee]}"->"(100.727|851.02) {[Bee]}"
  "(100.722|851.033) {[Bee]}"->"(100.719|851.035) {[Bee]}"
  "(100.714|851.038) {[Bee]}"->"(100.708|851.021) {[Bee]}"
  "(100.714|851.038) {[Bee]}"->"(100.707|851.076) {[Bee]}"
  "(100.704|851.066) {[Bee]}"->"(100.703|851.067) {[Bee]}"
  "(100.707|851.069) {[Bee]}"->"(100.704|851.066) {[Bee]}"
  "(100.707|851.069) {[Bee]}"->"(100.705|851.083) {[Bee]}"
  "(100.707|851.076) {[Bee]}"->"(100.707|851.069) {[Bee]}"
  "(100.707|851.076) {[Bee]}"->"(100.711|851.068) {[Bee]}"
  "(100.721|851.039) {[Bee]}"->"(100.711|851.051) {[Bee]}"
  "(100.711|851.068) {[Bee]}"->"(100.721|851.039) {[Bee]}"
  "(100.711|851.068) {[Bee]}"->"(100.712|851.082) {[Bee]}"
  "(100.726|851.084) {[Bee]}"->"(100.692|851.04) {[Bee]}"
  "(100.726|851.084) {[Bee]}"->"(100.692|851.093) {[Bee]}"
  "(100.679|851.094) {[Bee]}"->"(100.676|851.09) {[Bee]}"
  "(100.665|851.097) {[Bee]}"->"(100.679|851.094) {[Bee]}"
  "(100.665|851.097) {[Bee]}"->"(100.676|851.109) {[Bee]}"
  "(100.68|851.108) {[Bee]}"->"(100.665|851.097) {[Bee]}"
  "(100.68|851.108) {[Bee]}"->"(100.686|851.101) {[Bee]}"
  "(100.691|851.099) {[Bee]}"->"(100.68|851.095) {[Bee]}"
  "(100.686|851.101) {[Bee]}"->"(100.691|851.099) {[Bee]}"
  "(100.686|851.101) {[Bee]}"->"(100.688|851.115) {[Bee]}"
  "(100.662|851.116) {[Bee]}"->"(100.68|851.108) {[Bee]}"
  "(100.662|851.116) {[Bee]}"->"(100.665|851.13) {[Bee]}"
  "(100.664|851.119) {[Bee]}"->"(100.663|851.119) {[Bee]}"
  "(100.66|851.126) {[Bee]}"->"(100.664|851.119) {[Bee]}"
  "(100.66|851.126) {[Bee]}"->"(100.665|851.128) {[Bee]}"
  "(100.665|851.13) {[Bee]}"->"(100.66|851.126) {[Bee]}"
  "(100.665|851.13) {[Bee]}"->"(100.689|851.125) {[Bee]}"
  "(100.689|851.12) {[Bee]}"->"(100.67|851.125) {[Bee]}"
  "(100.689|851.125) {[Bee]}"->"(100.689|851.12) {[Bee]}"
