digraph G {
  "(437.899|2416.27) {[Hive]}"->"(4269.09|753.874) {[Flower]}"
  "(438.334|2416.53) {[Bee]}"->"(438.323|2416.54) {[Bee]}"
  "(438.334|2416.53) {[Bee]}"->"(438.352|2416.53) {[Bee]}"
  "(438.352|2416.53) {[Bee]}"->"(438.347|2416.54) {[Bee]}"
  "(438.347|2416.54) {[Bee]}"->"(438.345|2416.54) {[Bee]}"
  "(438.347|2416.54) {[Bee]}"->"(438.364|2416.54) {[Bee]}"
  "(438.364|2416.54) {[Bee]}"->"(438.36|2416.54) {[Bee]}"
  "(438.36|2416.54) {[Bee]}"->"(438.367|2416.54) {[Bee]}"
  "(438.323|2416.54) {[Bee]}"->"(438.32|2416.5) {[Bee]}"
  "(438.368|2416.5) {[Bee]}"->"(438.299|2416.49) {[Bee]}"
  "(438.368|2416.5) {[Bee]}"->"(438.379|2416.51) {[Bee]}"
  "(438.369|2416.49) {[Bee]}"->"(438.376|2416.49) {[Bee]}"
  "(438.376|2416.49) {[Bee]}"->"(438.375|2416.5) {[Bee]}"
  "(438.375|2416.5) {[Bee]}"->"(438.374|2416.5) {[Bee]}"
  "(438.375|2416.5) {[Bee]}"->"(438.386|2416.49) {[Bee]}"
  "(438.379|2416.51) {[Bee]}"->"(438.369|2416.49) {[Bee]}"
  "(438.379|2416.51) {[Bee]}"->"(438.386|2416.51) {[Bee]}"
  "(438.381|2416.52) {[Bee]}"->"(438.382|2416.52) {[Bee]}"
  "(438.381|2416.52) {[Bee]}"->"(438.376|2416.53) {[Bee]}"
  "(438.376|2416.53) {[Bee]}"->"(438.379|2416.54) {[Bee]}"
  "(438.386|2416.51) {[Bee]}"->"(438.381|2416.52) {[Bee]}"
  "(438.312|2416.55) {[Bee]}"->"(438.368|2416.5) {[Bee]}"
  "(438.312|2416.55) {[Bee]}"->"(438.377|2416.55) {[Bee]}"
  "(438.225|2416.55) {[Bee]}"->"(438.261|2416.55) {[Bee]}"
  "(438.377|2416.55) {[Bee]}"->"(438.225|2416.55) {[Bee]}"
  "(438.387|2416.49) {[Bee]}"->"(438.368|2416.49) {[Bee]}"
  "(438.387|2416.49) {[Bee]}"->"(438.388|2416.53) {[Bee]}"
  "(438.408|2416.49) {[Bee]}"->"(438.39|2416.49) {[Bee]}"
  "(438.412|2416.49) {[Bee]}"->"(438.408|2416.49) {[Bee]}"
  "(438.412|2416.49) {[Bee]}"->"(438.453|2416.49) {[Bee]}"
  "(438.453|2416.49) {[Bee]}"->"(438.441|2416.5) {[Bee]}"
  "(438.441|2416.5) {[Bee]}"->"(438.442|2416.49) {[Bee]}"
  "(438.442|2416.49) {[Bee]}"->"(438.452|2416.49) {[Bee]}"
  "(438.44|2416.5) {[Bee]}"->"(438.412|2416.49) {[Bee]}"
  "(438.44|2416.5) {[Bee]}"->"(438.444|2416.5) {[Bee]}"
  "(438.391|2416.5) {[Bee]}"->"(438.404|2416.5) {[Bee]}"
  "(438.404|2416.5) {[Bee]}"->"(438.414|2416.5) {[Bee]}"
  "(438.419|2416.5) {[Bee]}"->"(438.391|2416.5) {[Bee]}"
  "(438.419|2416.5) {[Bee]}"->"(438.44|2416.5) {[Bee]}"
  "(438.44|2416.5) {[Bee]}"->"(438.419|2416.5) {[Bee]}"
  "(438.44|2416.5) {[Bee]}"->"(438.399|2416.51) {[Bee]}"
  "(438.399|2416.51) {[Bee]}"->"(438.389|2416.53) {[Bee]}"
  "(438.399|2416.51) {[Bee]}"->"(438.425|2416.52) {[Bee]}"
  "(438.402|2416.52) {[Bee]}"->"(438.425|2416.51) {[Bee]}"
  "(438.425|2416.51) {[Bee]}"->"(438.444|2416.5) {[Bee]}"
  "(438.425|2416.51) {[Bee]}"->"(438.406|2416.51) {[Bee]}"
  "(438.406|2416.51) {[Bee]}"->"(438.432|2416.51) {[Bee]}"
  "(438.432|2416.51) {[Bee]}"->"(438.428|2416.51) {[Bee]}"
  "(438.425|2416.52) {[Bee]}"->"(438.402|2416.52) {[Bee]}"
  "(438.425|2416.52) {[Bee]}"->"(438.426|2416.53) {[Bee]}"
  "(438.426|2416.53) {[Bee]}"->"(438.4|2416.52) {[Bee]}"
  "(438.426|2416.53) {[Bee]}"->"(438.438|2416.53) {[Bee]}"
  "(438.431|2416.52) {[Bee]}"->"(438.435|2416.52) {[Bee]}"
  "(438.438|2416.53) {[Bee]}"->"(438.431|2416.52) {[Bee]}"
  "(438.444|2416.5) {[Bee]}"->"(438.44|2416.5) {[Bee]}"
  "(438.444|2416.5) {[Bee]}"->"(438.452|2416.53) {[Bee]}"
  "(438.448|2416.52) {[Bee]}"->"(438.446|2416.53) {[Bee]}"
  "(438.452|2416.53) {[Bee]}"->"(438.448|2416.52) {[Bee]}"
  "(438.454|2416.51) {[Bee]}"->"(438.44|2416.5) {[Bee]}"
  "(438.454|2416.51) {[Bee]}"->"(438.465|2416.52) {[Bee]}"
  "(438.463|2416.49) {[Bee]}"->"(438.46|2416.52) {[Bee]}"
  "(438.464|2416.51) {[Bee]}"->"(438.463|2416.49) {[Bee]}"
  "(438.464|2416.51) {[Bee]}"->"(438.47|2416.51) {[Bee]}"
  "(438.472|2416.49) {[Bee]}"->"(438.465|2416.49) {[Bee]}"
  "(438.472|2416.49) {[Bee]}"->"(438.467|2416.51) {[Bee]}"
  "(438.467|2416.51) {[Bee]}"->"(438.464|2416.49) {[Bee]}"
  "(438.473|2416.49) {[Bee]}"->"(438.472|2416.49) {[Bee]}"
  "(438.47|2416.51) {[Bee]}"->"(438.473|2416.49) {[Bee]}"
  "(438.47|2416.51) {[Bee]}"->"(438.477|2416.51) {[Bee]}"
  "(438.466|2416.51) {[Bee]}"->"(438.47|2416.51) {[Bee]}"
  "(438.472|2416.52) {[Bee]}"->"(438.466|2416.51) {[Bee]}"
  "(438.477|2416.51) {[Bee]}"->"(438.472|2416.52) {[Bee]}"
  "(438.465|2416.52) {[Bee]}"->"(438.464|2416.51) {[Bee]}"
  "(438.388|2416.53) {[Bee]}"->"(438.454|2416.51) {[Bee]}"
  "(438.388|2416.53) {[Bee]}"->"(438.411|2416.53) {[Bee]}"
  "(438.402|2416.53) {[Bee]}"->"(438.405|2416.53) {[Bee]}"
  "(438.401|2416.53) {[Bee]}"->"(438.402|2416.53) {[Bee]}"
  "(438.401|2416.53) {[Bee]}"->"(438.398|2416.53) {[Bee]}"
  "(438.398|2416.53) {[Bee]}"->"(438.396|2416.54) {[Bee]}"
  "(438.398|2416.53) {[Bee]}"->"(438.4|2416.54) {[Bee]}"
  "(438.411|2416.53) {[Bee]}"->"(438.401|2416.53) {[Bee]}"
  "(438.411|2416.53) {[Bee]}"->"(438.431|2416.54) {[Bee]}"
  "(438.462|2416.53) {[Bee]}"->"(438.415|2416.53) {[Bee]}"
  "(438.462|2416.53) {[Bee]}"->"(438.417|2416.54) {[Bee]}"
  "(438.417|2416.54) {[Bee]}"->"(438.436|2416.54) {[Bee]}"
  "(438.436|2416.54) {[Bee]}"->"(438.475|2416.54) {[Bee]}"
  "(438.482|2416.54) {[Bee]}"->"(438.462|2416.53) {[Bee]}"
  "(438.431|2416.54) {[Bee]}"->"(438.482|2416.54) {[Bee]}"
  "(438.431|2416.54) {[Bee]}"->"(438.453|2416.54) {[Bee]}"
  "(438.453|2416.54) {[Bee]}"->"(438.447|2416.55) {[Bee]}"
  "(438.453|2416.54) {[Bee]}"->"(438.464|2416.54) {[Bee]}"
  "(438.464|2416.54) {[Bee]}"->"(438.458|2416.55) {[Bee]}"
  "(438.458|2416.55) {[Bee]}"->"(438.466|2416.55) {[Bee]}"
  "(438.482|2416.42) {[Bee]}"->"(438.356|2416.45) {[Bee]}"
  "(438.482|2416.42) {[Bee]}"->"(438.487|2416.44) {[Bee]}"
  "(438.484|2416.39) {[Bee]}"->"(438.482|2416.38) {[Bee]}"
  "(438.484|2416.39) {[Bee]}"->"(438.488|2416.4) {[Bee]}"
  "(438.488|2416.4) {[Bee]}"->"(438.486|2416.39) {[Bee]}"
  "(438.483|2416.4) {[Bee]}"->"(438.484|2416.39) {[Bee]}"
  "(438.492|2416.37) {[Bee]}"->"(438.483|2416.4) {[Bee]}"
  "(438.492|2416.37) {[Bee]}"->"(438.494|2416.38) {[Bee]}"
  "(438.498|2416.4) {[Bee]}"->"(438.492|2416.37) {[Bee]}"
  "(438.498|2416.4) {[Bee]}"->"(438.493|2416.43) {[Bee]}"
  "(438.488|2416.42) {[Bee]}"->"(438.491|2416.41) {[Bee]}"
  "(438.488|2416.42) {[Bee]}"->"(438.485|2416.44) {[Bee]}"
  "(438.485|2416.44) {[Bee]}"->"(438.484|2416.44) {[Bee]}"
  "(438.485|2416.44) {[Bee]}"->"(438.486|2416.42) {[Bee]}"
  "(438.486|2416.42) {[Bee]}"->"(438.486|2416.42) {[Bee]}"
  "(438.493|2416.43) {[Bee]}"->"(438.488|2416.42) {[Bee]}"
  "(438.493|2416.43) {[Bee]}"->"(438.501|2416.44) {[Bee]}"
  "(438.499|2416.41) {[Bee]}"->"(438.498|2416.43) {[Bee]}"
  "(438.501|2416.44) {[Bee]}"->"(438.499|2416.41) {[Bee]}"
  "(438.502|2416.4) {[Bee]}"->"(438.498|2416.4) {[Bee]}"
  "(438.502|2416.4) {[Bee]}"->"(438.508|2416.4) {[Bee]}"
  "(438.503|2416.38) {[Bee]}"->"(438.512|2416.4) {[Bee]}"
  "(438.513|2416.38) {[Bee]}"->"(438.506|2416.37) {[Bee]}"
  "(438.512|2416.4) {[Bee]}"->"(438.513|2416.38) {[Bee]}"
  "(438.508|2416.4) {[Bee]}"->"(438.503|2416.38) {[Bee]}"
  "(438.508|2416.4) {[Bee]}"->"(438.52|2416.4) {[Bee]}"
  "(438.52|2416.4) {[Bee]}"->"(438.51|2416.43) {[Bee]}"
  "(438.52|2416.4) {[Bee]}"->"(438.521|2416.4) {[Bee]}"
  "(438.487|2416.44) {[Bee]}"->"(438.502|2416.4) {[Bee]}"
  "(438.487|2416.44) {[Bee]}"->"(438.499|2416.52) {[Bee]}"
  "(438.482|2416.45) {[Bee]}"->"(438.488|2416.45) {[Bee]}"
  "(438.482|2416.45) {[Bee]}"->"(438.484|2416.46) {[Bee]}"
  "(438.484|2416.46) {[Bee]}"->"(438.486|2416.47) {[Bee]}"
  "(438.488|2416.47) {[Bee]}"->"(438.482|2416.45) {[Bee]}"
  "(438.488|2416.47) {[Bee]}"->"(438.491|2416.48) {[Bee]}"
  "(438.496|2416.45) {[Bee]}"->"(438.498|2416.47) {[Bee]}"
  "(438.498|2416.47) {[Bee]}"->"(438.496|2416.44) {[Bee]}"
  "(438.491|2416.48) {[Bee]}"->"(438.496|2416.45) {[Bee]}"
  "(438.491|2416.48) {[Bee]}"->"(438.488|2416.47) {[Bee]}"
  "(438.491|2416.48) {[Bee]}"->"(438.497|2416.51) {[Bee]}"
  "(438.488|2416.5) {[Bee]}"->"(438.491|2416.48) {[Bee]}"
  "(438.491|2416.48) {[Bee]}"->"(438.49|2416.49) {[Bee]}"
  "(438.496|2416.51) {[Bee]}"->"(438.488|2416.5) {[Bee]}"
  "(438.496|2416.51) {[Bee]}"->"(438.483|2416.51) {[Bee]}"
  "(438.496|2416.49) {[Bee]}"->"(438.496|2416.51) {[Bee]}"
  "(438.496|2416.49) {[Bee]}"->"(438.497|2416.51) {[Bee]}"
  "(438.483|2416.52) {[Bee]}"->"(438.496|2416.49) {[Bee]}"
  "(438.483|2416.52) {[Bee]}"->"(438.484|2416.53) {[Bee]}"
  "(438.483|2416.53) {[Bee]}"->"(438.482|2416.53) {[Bee]}"
  "(438.484|2416.53) {[Bee]}"->"(438.483|2416.53) {[Bee]}"
  "(438.484|2416.53) {[Bee]}"->"(438.49|2416.52) {[Bee]}"
  "(438.49|2416.52) {[Bee]}"->"(438.494|2416.54) {[Bee]}"
  "(438.484|2416.53) {[Bee]}"->"(438.489|2416.55) {[Bee]}"
  "(438.494|2416.54) {[Bee]}"->"(438.484|2416.53) {[Bee]}"
  "(438.497|2416.51) {[Bee]}"->"(438.483|2416.52) {[Bee]}"
  "(438.497|2416.51) {[Bee]}"->"(438.498|2416.52) {[Bee]}"
  "(438.499|2416.52) {[Bee]}"->"(438.491|2416.48) {[Bee]}"
  "(438.499|2416.52) {[Bee]}"->"(438.514|2416.49) {[Bee]}"
  "(438.502|2416.46) {[Bee]}"->"(438.504|2416.46) {[Bee]}"
  "(438.512|2416.45) {[Bee]}"->"(438.515|2416.45) {[Bee]}"
  "(438.504|2416.46) {[Bee]}"->"(438.512|2416.45) {[Bee]}"
  "(438.504|2416.46) {[Bee]}"->"(438.511|2416.48) {[Bee]}"
  "(438.506|2416.48) {[Bee]}"->"(438.505|2416.47) {[Bee]}"
  "(438.511|2416.48) {[Bee]}"->"(438.506|2416.48) {[Bee]}"
  "(438.511|2416.48) {[Bee]}"->"(438.517|2416.49) {[Bee]}"
  "(438.514|2416.49) {[Bee]}"->"(438.502|2416.46) {[Bee]}"
  "(438.514|2416.49) {[Bee]}"->"(438.513|2416.55) {[Bee]}"
  "(438.512|2416.5) {[Bee]}"->"(438.507|2416.53) {[Bee]}"
  "(438.507|2416.53) {[Bee]}"->"(438.513|2416.53) {[Bee]}"
  "(438.513|2416.55) {[Bee]}"->"(438.512|2416.5) {[Bee]}"
  "(438.513|2416.55) {[Bee]}"->"(438.518|2416.49) {[Bee]}"
  "(438.518|2416.49) {[Bee]}"->"(438.517|2416.51) {[Bee]}"
  "(438.517|2416.51) {[Bee]}"->"(438.515|2416.52) {[Bee]}"
  "(438.498|2416.55) {[Bee]}"->"(438.482|2416.42) {[Bee]}"
  "(438.498|2416.55) {[Bee]}"->"(438.447|2416.94) {[Bee]}"
  "(438.16|2416.56) {[Bee]}"->"(438.161|2416.59) {[Bee]}"
  "(438.161|2416.59) {[Bee]}"->"(438.161|2416.6) {[Bee]}"
  "(438.161|2416.59) {[Bee]}"->"(438.163|2416.61) {[Bee]}"
  "(438.165|2416.61) {[Bee]}"->"(438.16|2416.56) {[Bee]}"
  "(438.165|2416.61) {[Bee]}"->"(438.174|2416.56) {[Bee]}"
  "(438.174|2416.56) {[Bee]}"->"(438.166|2416.58) {[Bee]}"
  "(438.166|2416.58) {[Bee]}"->"(438.172|2416.61) {[Bee]}"
  "(438.175|2416.62) {[Bee]}"->"(438.165|2416.61) {[Bee]}"
  "(438.175|2416.62) {[Bee]}"->"(438.16|2416.65) {[Bee]}"
  "(438.16|2416.65) {[Bee]}"->"(438.16|2416.62) {[Bee]}"
  "(438.16|2416.65) {[Bee]}"->"(438.163|2416.66) {[Bee]}"
  "(438.169|2416.63) {[Bee]}"->"(438.166|2416.62) {[Bee]}"
  "(438.172|2416.64) {[Bee]}"->"(438.169|2416.63) {[Bee]}"
  "(438.172|2416.64) {[Bee]}"->"(438.164|2416.66) {[Bee]}"
  "(438.175|2416.65) {[Bee]}"->"(438.172|2416.64) {[Bee]}"
  "(438.163|2416.66) {[Bee]}"->"(438.175|2416.65) {[Bee]}"
  "(438.176|2416.57) {[Bee]}"->"(438.175|2416.62) {[Bee]}"
  "(438.176|2416.57) {[Bee]}"->"(438.237|2416.64) {[Bee]}"
  "(438.176|2416.55) {[Bee]}"->"(438.177|2416.55) {[Bee]}"
  "(438.178|2416.56) {[Bee]}"->"(438.176|2416.55) {[Bee]}"
  "(438.187|2416.56) {[Bee]}"->"(438.178|2416.56) {[Bee]}"
  "(438.187|2416.56) {[Bee]}"->"(438.196|2416.55) {[Bee]}"
  "(438.196|2416.55) {[Bee]}"->"(438.199|2416.55) {[Bee]}"
  "(438.196|2416.55) {[Bee]}"->"(438.191|2416.58) {[Bee]}"
  "(438.191|2416.58) {[Bee]}"->"(438.193|2416.56) {[Bee]}"
  "(438.193|2416.56) {[Bee]}"->"(438.199|2416.55) {[Bee]}"
  "(438.193|2416.56) {[Bee]}"->"(438.201|2416.57) {[Bee]}"
  "(438.188|2416.58) {[Bee]}"->"(438.187|2416.56) {[Bee]}"
  "(438.188|2416.58) {[Bee]}"->"(438.194|2416.59) {[Bee]}"
  "(438.194|2416.58) {[Bee]}"->"(438.184|2416.6) {[Bee]}"
  "(438.194|2416.59) {[Bee]}"->"(438.194|2416.58) {[Bee]}"
  "(438.201|2416.57) {[Bee]}"->"(438.188|2416.58) {[Bee]}"
  "(438.201|2416.57) {[Bee]}"->"(438.207|2416.57) {[Bee]}"
  "(438.217|2416.56) {[Bee]}"->"(438.209|2416.55) {[Bee]}"
  "(438.217|2416.56) {[Bee]}"->"(438.213|2416.57) {[Bee]}"
  "(438.22|2416.56) {[Bee]}"->"(438.217|2416.56) {[Bee]}"
  "(438.22|2416.56) {[Bee]}"->"(438.224|2416.56) {[Bee]}"
  "(438.224|2416.56) {[Bee]}"->"(438.224|2416.55) {[Bee]}"
  "(438.207|2416.57) {[Bee]}"->"(438.22|2416.56) {[Bee]}"
  "(438.207|2416.57) {[Bee]}"->"(438.233|2416.58) {[Bee]}"
  "(438.204|2416.59) {[Bee]}"->"(438.221|2416.57) {[Bee]}"
  "(438.204|2416.59) {[Bee]}"->"(438.223|2416.59) {[Bee]}"
  "(438.231|2416.59) {[Bee]}"->"(438.204|2416.59) {[Bee]}"
  "(438.231|2416.59) {[Bee]}"->"(438.233|2416.59) {[Bee]}"
  "(438.212|2416.59) {[Bee]}"->"(438.231|2416.59) {[Bee]}"
  "(438.212|2416.59) {[Bee]}"->"(438.211|2416.6) {[Bee]}"
  "(438.211|2416.6) {[Bee]}"->"(438.23|2416.6) {[Bee]}"
  "(438.233|2416.58) {[Bee]}"->"(438.212|2416.59) {[Bee]}"
  "(438.187|2416.6) {[Bee]}"->"(438.201|2416.57) {[Bee]}"
  "(438.187|2416.6) {[Bee]}"->"(438.228|2416.62) {[Bee]}"
  "(438.224|2416.61) {[Bee]}"->"(438.179|2416.6) {[Bee]}"
  "(438.224|2416.61) {[Bee]}"->"(438.186|2416.62) {[Bee]}"
  "(438.185|2416.61) {[Bee]}"->"(438.179|2416.62) {[Bee]}"
  "(438.186|2416.62) {[Bee]}"->"(438.185|2416.61) {[Bee]}"
  "(438.186|2416.62) {[Bee]}"->"(438.227|2416.61) {[Bee]}"
  "(438.213|2416.61) {[Bee]}"->"(438.196|2416.61) {[Bee]}"
  "(438.213|2416.61) {[Bee]}"->"(438.223|2416.61) {[Bee]}"
  "(438.227|2416.61) {[Bee]}"->"(438.213|2416.61) {[Bee]}"
  "(438.227|2416.61) {[Bee]}"->"(438.188|2416.64) {[Bee]}"
  "(438.188|2416.64) {[Bee]}"->"(438.2|2416.62) {[Bee]}"
  "(438.2|2416.62) {[Bee]}"->"(438.192|2416.63) {[Bee]}"
  "(438.192|2416.63) {[Bee]}"->"(438.2|2416.63) {[Bee]}"
  "(438.2|2416.63) {[Bee]}"->"(438.192|2416.63) {[Bee]}"
  "(438.228|2416.62) {[Bee]}"->"(438.224|2416.61) {[Bee]}"
  "(438.228|2416.62) {[Bee]}"->"(438.234|2416.61) {[Bee]}"
  "(438.234|2416.61) {[Bee]}"->"(438.231|2416.61) {[Bee]}"
  "(438.236|2416.58) {[Bee]}"->"(438.187|2416.6) {[Bee]}"
  "(438.236|2416.58) {[Bee]}"->"(438.266|2416.64) {[Bee]}"
  "(438.245|2416.56) {[Bee]}"->"(438.255|2416.55) {[Bee]}"
  "(438.245|2416.56) {[Bee]}"->"(438.255|2416.58) {[Bee]}"
  "(438.255|2416.58) {[Bee]}"->"(438.256|2416.58) {[Bee]}"
  "(438.256|2416.58) {[Bee]}"->"(438.255|2416.57) {[Bee]}"
  "(438.257|2416.57) {[Bee]}"->"(438.245|2416.56) {[Bee]}"
  "(438.257|2416.57) {[Bee]}"->"(438.27|2416.58) {[Bee]}"
  "(438.27|2416.56) {[Bee]}"->"(438.262|2416.56) {[Bee]}"
  "(438.27|2416.58) {[Bee]}"->"(438.27|2416.56) {[Bee]}"
  "(438.268|2416.58) {[Bee]}"->"(438.257|2416.57) {[Bee]}"
  "(438.268|2416.58) {[Bee]}"->"(438.262|2416.58) {[Bee]}"
  "(438.262|2416.58) {[Bee]}"->"(438.251|2416.59) {[Bee]}"
  "(438.262|2416.58) {[Bee]}"->"(438.268|2416.58) {[Bee]}"
  "(438.271|2416.56) {[Bee]}"->"(438.268|2416.58) {[Bee]}"
  "(438.271|2416.56) {[Bee]}"->"(438.277|2416.57) {[Bee]}"
  "(438.277|2416.57) {[Bee]}"->"(438.275|2416.58) {[Bee]}"
  "(438.275|2416.58) {[Bee]}"->"(438.273|2416.57) {[Bee]}"
  "(438.263|2416.59) {[Bee]}"->"(438.271|2416.56) {[Bee]}"
  "(438.263|2416.59) {[Bee]}"->"(438.24|2416.61) {[Bee]}"
  "(438.24|2416.61) {[Bee]}"->"(438.256|2416.63) {[Bee]}"
  "(438.241|2416.61) {[Bee]}"->"(438.245|2416.6) {[Bee]}"
  "(438.244|2416.61) {[Bee]}"->"(438.241|2416.61) {[Bee]}"
  "(438.251|2416.62) {[Bee]}"->"(438.244|2416.61) {[Bee]}"
  "(438.251|2416.62) {[Bee]}"->"(438.252|2416.63) {[Bee]}"
  "(438.252|2416.63) {[Bee]}"->"(438.251|2416.62) {[Bee]}"
  "(438.253|2416.61) {[Bee]}"->"(438.252|2416.63) {[Bee]}"
  "(438.253|2416.61) {[Bee]}"->"(438.279|2416.62) {[Bee]}"
  "(438.253|2416.59) {[Bee]}"->"(438.258|2416.6) {[Bee]}"
  "(438.259|2416.61) {[Bee]}"->"(438.253|2416.59) {[Bee]}"
  "(438.259|2416.61) {[Bee]}"->"(438.268|2416.62) {[Bee]}"
  "(438.268|2416.62) {[Bee]}"->"(438.262|2416.59) {[Bee]}"
  "(438.279|2416.62) {[Bee]}"->"(438.259|2416.61) {[Bee]}"
  "(438.279|2416.62) {[Bee]}"->"(438.269|2416.63) {[Bee]}"
  "(438.256|2416.63) {[Bee]}"->"(438.253|2416.61) {[Bee]}"
  "(438.256|2416.63) {[Bee]}"->"(438.273|2416.64) {[Bee]}"
  "(438.283|2416.59) {[Bee]}"->"(438.263|2416.59) {[Bee]}"
  "(438.283|2416.59) {[Bee]}"->"(438.284|2416.57) {[Bee]}"
  "(438.286|2416.55) {[Bee]}"->"(438.286|2416.56) {[Bee]}"
  "(438.284|2416.57) {[Bee]}"->"(438.286|2416.55) {[Bee]}"
  "(438.284|2416.57) {[Bee]}"->"(438.285|2416.62) {[Bee]}"
  "(438.285|2416.62) {[Bee]}"->"(438.283|2416.57) {[Bee]}"
  "(438.285|2416.62) {[Bee]}"->"(438.286|2416.57) {[Bee]}"
  "(438.286|2416.57) {[Bee]}"->"(438.287|2416.63) {[Bee]}"
  "(438.287|2416.63) {[Bee]}"->"(438.29|2416.62) {[Bee]}"
  "(438.266|2416.64) {[Bee]}"->"(438.283|2416.59) {[Bee]}"
  "(438.237|2416.64) {[Bee]}"->"(438.236|2416.58) {[Bee]}"
  "(438.237|2416.64) {[Bee]}"->"(438.238|2416.64) {[Bee]}"
  "(438.221|2416.65) {[Bee]}"->"(438.209|2416.65) {[Bee]}"
  "(438.225|2416.64) {[Bee]}"->"(438.221|2416.65) {[Bee]}"
  "(438.23|2416.65) {[Bee]}"->"(438.225|2416.64) {[Bee]}"
  "(438.23|2416.65) {[Bee]}"->"(438.235|2416.65) {[Bee]}"
  "(438.218|2416.65) {[Bee]}"->"(438.212|2416.65) {[Bee]}"
  "(438.212|2416.65) {[Bee]}"->"(438.182|2416.65) {[Bee]}"
  "(438.212|2416.65) {[Bee]}"->"(438.225|2416.65) {[Bee]}"
  "(438.235|2416.65) {[Bee]}"->"(438.218|2416.65) {[Bee]}"
  "(438.238|2416.64) {[Bee]}"->"(438.23|2416.65) {[Bee]}"
  "(438.238|2416.64) {[Bee]}"->"(438.288|2416.64) {[Bee]}"
  "(438.288|2416.64) {[Bee]}"->"(438.239|2416.65) {[Bee]}"
  "(438.239|2416.65) {[Bee]}"->"(438.29|2416.65) {[Bee]}"
  "(438.29|2416.65) {[Bee]}"->"(438.265|2416.65) {[Bee]}"
  "(438.23|2416.66) {[Bee]}"->"(438.176|2416.57) {[Bee]}"
  "(438.23|2416.66) {[Bee]}"->"(438.159|2416.69) {[Bee]}"
  "(438.159|2416.69) {[Bee]}"->"(438.159|2416.68) {[Bee]}"
  "(438.159|2416.69) {[Bee]}"->"(438.235|2416.71) {[Bee]}"
  "(438.219|2416.66) {[Bee]}"->"(438.203|2416.66) {[Bee]}"
  "(438.219|2416.66) {[Bee]}"->"(438.227|2416.66) {[Bee]}"
  "(438.219|2416.66) {[Bee]}"->"(438.219|2416.66) {[Bee]}"
  "(438.219|2416.66) {[Bee]}"->"(438.256|2416.67) {[Bee]}"
  "(438.189|2416.67) {[Bee]}"->"(438.17|2416.67) {[Bee]}"
  "(438.189|2416.67) {[Bee]}"->"(438.244|2416.67) {[Bee]}"
  "(438.244|2416.67) {[Bee]}"->"(438.206|2416.67) {[Bee]}"
  "(438.256|2416.67) {[Bee]}"->"(438.189|2416.67) {[Bee]}"
  "(438.259|2416.67) {[Bee]}"->"(438.219|2416.66) {[Bee]}"
  "(438.24|2416.67) {[Bee]}"->"(438.259|2416.67) {[Bee]}"
  "(438.24|2416.67) {[Bee]}"->"(438.2|2416.68) {[Bee]}"
  "(438.166|2416.68) {[Bee]}"->"(438.165|2416.68) {[Bee]}"
  "(438.166|2416.68) {[Bee]}"->"(438.182|2416.68) {[Bee]}"
  "(438.171|2416.68) {[Bee]}"->"(438.171|2416.69) {[Bee]}"
  "(438.178|2416.69) {[Bee]}"->"(438.171|2416.68) {[Bee]}"
  "(438.182|2416.68) {[Bee]}"->"(438.178|2416.69) {[Bee]}"
  "(438.191|2416.68) {[Bee]}"->"(438.166|2416.68) {[Bee]}"
  "(438.165|2416.69) {[Bee]}"->"(438.191|2416.68) {[Bee]}"
  "(438.165|2416.69) {[Bee]}"->"(438.161|2416.7) {[Bee]}"
  "(438.161|2416.7) {[Bee]}"->"(438.186|2416.7) {[Bee]}"
  "(438.2|2416.68) {[Bee]}"->"(438.165|2416.69) {[Bee]}"
  "(438.2|2416.68) {[Bee]}"->"(438.227|2416.69) {[Bee]}"
  "(438.218|2416.68) {[Bee]}"->"(438.221|2416.68) {[Bee]}"
  "(438.221|2416.68) {[Bee]}"->"(438.234|2416.68) {[Bee]}"
  "(438.231|2416.68) {[Bee]}"->"(438.232|2416.68) {[Bee]}"
  "(438.234|2416.68) {[Bee]}"->"(438.231|2416.68) {[Bee]}"
  "(438.234|2416.68) {[Bee]}"->"(438.248|2416.68) {[Bee]}"
  "(438.248|2416.68) {[Bee]}"->"(438.235|2416.68) {[Bee]}"
  "(438.227|2416.69) {[Bee]}"->"(438.218|2416.68) {[Bee]}"
  "(438.227|2416.69) {[Bee]}"->"(438.221|2416.69) {[Bee]}"
  "(438.221|2416.69) {[Bee]}"->"(438.207|2416.7) {[Bee]}"
  "(438.221|2416.69) {[Bee]}"->"(438.245|2416.7) {[Bee]}"
  "(438.257|2416.69) {[Bee]}"->"(438.258|2416.69) {[Bee]}"
  "(438.245|2416.7) {[Bee]}"->"(438.257|2416.69) {[Bee]}"
  "(438.245|2416.7) {[Bee]}"->"(438.247|2416.7) {[Bee]}"
  "(438.247|2416.7) {[Bee]}"->"(438.236|2416.7) {[Bee]}"
  "(438.26|2416.68) {[Bee]}"->"(438.24|2416.67) {[Bee]}"
  "(438.26|2416.68) {[Bee]}"->"(438.284|2416.68) {[Bee]}"
  "(438.271|2416.66) {[Bee]}"->"(438.271|2416.68) {[Bee]}"
  "(438.271|2416.68) {[Bee]}"->"(438.263|2416.67) {[Bee]}"
  "(438.271|2416.68) {[Bee]}"->"(438.275|2416.66) {[Bee]}"
  "(438.276|2416.67) {[Bee]}"->"(438.271|2416.66) {[Bee]}"
